[run number],SimplePond,last-day,birth_pulses,ini-tadpoles-per-pondpatch,Bd-inf-tadpoles-per-infpondpatch,inf-ponds,tad-mort,meta-mort,t-movement,m-land,baseline_smax,baseline_spn_clearance,baseline_est,baseline_shedding,v-efficacy,v-coverage,vaccination-day,relative_variation,natural_imm_efficacy,c_smax,c_clear,c_est,c_shedding,[step],count metamorphs,prop_deaths_due_to_bd,avg_spn_inten_metas,median_spn_inten_metas,metas_prev,aggregation_inten_metas,realized-coverage,total-zsp-density,,median spn,,median prev
1,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0,0,0.1,0,0,0,0,0,90,57,0.514124294,368.7192982,368,1,9.975722035,0,493497,,254.5,,1
2,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0,0,0.1,0,0,0,0,0,90,17,0.590785908,416,417,1,2.635817308,0,555878,,,,
3,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0,0,0.1,0,0,0,0,0,90,198,0.102857143,141.7626263,117,1,40.59863954,0,196280,,median frog count,,median zsp
4,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0,0,0.1,0,0,0,0,0,90,282,0.07860262,118.3687943,88.5,1,60.98250663,0,194049,,147.5,,409702
5,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0,0,0.1,0,0,0,0,0,90,177,0.214285714,232.8700565,205,1,32.10749882,0,338361,,,,
6,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0,0,0.1,0,0,0,0,0,90,0,0.675062972,0,0,0,0,0,628859,,,,
7,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0,0,0.1,0,0,0,0,0,90,233,0.051162791,147.27897,110,1,66.72900823,0,195010,,,,
8,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0,0,0.1,0,0,0,0,0,90,252,0.036082474,103.9126984,80,1,58.91330941,0,161650,,,,
9,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0,0,0.1,0,0,0,0,0,90,246,0.018779343,68.82926829,41.5,1,88.31357121,0,106433,,,,
10,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0,0,0.1,0,0,0,0,0,90,208,0.046242775,77.35096154,56,1,64.75893753,0,114851,,,,
11,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0,0,0.1,0,0,0,0,0,90,43,0.465909091,383.4186047,386,1,8.524095463,0,390087,,,,
12,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0,0,0.1,0,0,0,0,0,90,193,0.201680672,245.865285,222,1,29.17435426,0,341341,,,,
13,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0,0,0.1,0,0,0,0,0,90,0,0.589442815,0,0,0,0,0,488521,,,,
14,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0,0,0.1,0,0,0,0,0,90,207,0.060869565,161.4202899,126,1,55.03291626,0,209555,,,,
15,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0,0,0.1,0,0,0,0,0,90,42,0.581947743,383.1666667,399,1,6.497957755,0,605023,,,,
16,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0,0,0.1,0,0,0,0,0,90,178,0.236051502,241.0168539,214.5,1,35.80833457,0,345289,,,,
